wave: 1088 19304792 768 72 406056 100 64 | 9961472.000000 160853.333333 50276352.000000 50276352.000000,18524842.666667 1250645.333333 27525120.000000 23592960.000000,148766720.000000 967680.000000 31457280.000000 31457280.000000,185903786.666667 937898.666667 39321600.000000 0.000000,223040853.333333 810666.666667 42024960.000000 0.000000,253132800.000000 418133.333333 42024960.000000 0.000000,
wave: 1152 19292620 1152 72 405799 100 64 | 9961472.000000 166400.000000 50276352.000000 50276352.000000,18350080.000000 1228800.000000 27525120.000000 23592960.000000,149422080.000000 936960.000000 31457280.000000 31457280.000000,186122240.000000 905728.000000 39321600.000000 0.000000,222822400.000000 780800.000000 42024960.000000 0.000000,251658240.000000 409600.000000 42024960.000000 0.000000,
wave: 1216 19280448 1152 72 405605 100 64 | 9740288.000000 162240.000000 50276352.000000 50276352.000000,18153472.000000 1181696.000000 27328512.000000 24084480.000000,150077440.000000 919680.000000 31260672.000000 31457280.000000,186122240.000000 890880.000000 39321600.000000 0.000000,222822400.000000 769600.000000 42024960.000000 0.000000,251658240.000000 404800.000000 42024960.000000 0.000000,
wave: 1280 19286534 1152 72 405667 100 64 | 9519104.000000 158080.000000 50276352.000000 50276352.000000,17956864.000000 1134592.000000 27131904.000000 24576000.000000,150732800.000000 902400.000000 31064064.000000 31457280.000000,186122240.000000 876032.000000 39321600.000000 0.000000,222822400.000000 758400.000000 42024960.000000 0.000000,251658240.000000 400000.000000 42024960.000000 0.000000,
wave: 1344 19310878 1152 72 406241 100 64 | 9297920.000000 153920.000000 50276352.000000 50276352.000000,17760256.000000 1087488.000000 26935296.000000 25067520.000000,151388160.000000 885120.000000 30867456.000000 31457280.000000,186122240.000000 861184.000000 39321600.000000 0.000000,222822400.000000 747200.000000 42024960.000000 0.000000,251658240.000000 395200.000000 42024960.000000 0.000000,
wave: 1408 19335222 1152 72 406687 100 64 | 9076736.000000 149760.000000 50276352.000000 50276352.000000,17563648.000000 1040384.000000 26738688.000000 25559040.000000,152043520.000000 867840.000000 30670848.000000 31457280.000000,186122240.000000 846336.000000 39321600.000000 0.000000,222822400.000000 736000.000000 42024960.000000 0.000000,251658240.000000 390400.000000 42024960.000000 0.000000,
wave: 1472 19359566 1152 72 407197 100 64 | 8855552.000000 145600.000000 50276352.000000 50276352.000000,17367040.000000 993280.000000 26542080.000000 26050560.000000,152698880.000000 850560.000000 30474240.000000 31457280.000000,186122240.000000 831488.000000 39321600.000000 0.000000,222822400.000000 724800.000000 42024960.000000 0.000000,251658240.000000 385600.000000 42024960.000000 0.000000,
wave: 1536 19396082 1152 72 407964 100 64 | 8634368.000000 141440.000000 50276352.000000 50276352.000000,17170432.000000 946176.000000 26345472.000000 26542080.000000,153354240.000000 833280.000000 30277632.000000 31457280.000000,186122240.000000 816640.000000 39321600.000000 0.000000,222822400.000000 713600.000000 42024960.000000 0.000000,251658240.000000 380800.000000 42024960.000000 0.000000,
wave: 1600 19414340 1152 72 408346 100 64 | 8413184.000000 137280.000000 50276352.000000 50276352.000000,16973824.000000 899072.000000 26148864.000000 27033600.000000,154009600.000000 816000.000000 30081024.000000 31457280.000000,186122240.000000 801792.000000 39321600.000000 0.000000,222822400.000000 702400.000000 42024960.000000 0.000000,251658240.000000 376000.000000 42024960.000000 0.000000,
wave: 1664 19414340 1664 72 408408 100 64 | 8192000.000000 133120.000000 50276352.000000 50276352.000000,16777216.000000 851968.000000 25952256.000000 27525120.000000,154664960.000000 798720.000000 29884416.000000 31457280.000000,186122240.000000 786944.000000 39321600.000000 0.000000,222822400.000000 691200.000000 42024960.000000 0.000000,251658240.000000 371200.000000 42024960.000000 0.000000,
wave: 1728 19414340 1664 72 408406 100 64 | 7838105.600000 133120.000000 50276352.000000 50276352.000000,16357785.600000 812646.400000 25480396.800000 28311552.000000,155189248.000000 764928.000000 29412556.800000 31457280.000000,186122240.000000 745369.600000 39321600.000000 0.000000,223084544.000000 655360.000000 42024960.000000 0.000000,252444672.000000 355840.000000 42024960.000000 0.000000,
wave: 1792 19383910 1664 72 407764 100 64 | 7484211.200000 133120.000000 50276352.000000 50276352.000000,15938355.200000 773324.800000 25008537.600000 29097984.000000,155713536.000000 731136.000000 28940697.600000 31457280.000000,186122240.000000 703795.200000 39321600.000000 0.000000,223346688.000000 619520.000000 42024960.000000 0.000000,253231104.000000 340480.000000 42024960.000000 0.000000,
wave: 1856 19335222 1664 72 406674 100 64 | 7130316.800000 133120.000000 50276352.000000 50276352.000000,15518924.800000 734003.200000 24536678.400000 29884416.000000,156237824.000000 697344.000000 28468838.400000 31457280.000000,186122240.000000 662220.800000 39321600.000000 0.000000,223608832.000000 583680.000000 42024960.000000 0.000000,254017536.000000 325120.000000 42024960.000000 0.000000,
wave: 1920 19274362 1664 72 405457 100 64 | 6776422.400000 133120.000000 50276352.000000 50276352.000000,15099494.400000 694681.600000 24064819.200000 30670848.000000,156762112.000000 663552.000000 27996979.200000 31457280.000000,186122240.000000 620646.400000 39321600.000000 0.000000,223870976.000000 547840.000000 42024960.000000 0.000000,254803968.000000 309760.000000 42024960.000000 0.000000,
wave: 1984 19189158 1984 72 403599 100 64 | 6422528.000000 133120.000000 50276352.000000 50276352.000000,14680064.000000 655360.000000 23592960.000000 31457280.000000,157286400.000000 629760.000000 27525120.000000 31457280.000000,186122240.000000 579072.000000 39321600.000000 0.000000,224133120.000000 512000.000000 42024960.000000 0.000000,255590400.000000 294400.000000 42024960.000000 0.000000,
wave: 2048 19085696 1984 72 401421 100 64 | 6193152.000000 128960.000000 50276352.000000 50276352.000000,14680064.000000 638976.000000 23592960.000000 31457280.000000,158924800.000000 583680.000000 27525120.000000 31457280.000000,184483840.000000 538240.000000 39321600.000000 0.000000,222494720.000000 476800.000000 42024960.000000 0.000000,253952000.000000 272000.000000 42024960.000000 0.000000,
wave: 2112 18982234 1984 72 399307 100 64 | 5963776.000000 124800.000000 50276352.000000 50276352.000000,14680064.000000 622592.000000 23592960.000000 31457280.000000,160563200.000000 537600.000000 27525120.000000 31457280.000000,182845440.000000 497408.000000 39321600.000000 0.000000,220856320.000000 441600.000000 42024960.000000 0.000000,252313600.000000 249600.000000 42024960.000000 0.000000,
wave: 2176 18866600 1984 72 396873 100 64 | 5734400.000000 120640.000000 50276352.000000 50276352.000000,14680064.000000 606208.000000 23592960.000000 31457280.000000,162201600.000000 491520.000000 27525120.000000 31457280.000000,181207040.000000 456576.000000 39321600.000000 0.000000,219217920.000000 406400.000000 42024960.000000 0.000000,250675200.000000 227200.000000 42024960.000000 0.000000,
wave: 2240 18763138 1984 72 394696 100 64 | 5505024.000000 116480.000000 50276352.000000 50276352.000000,14680064.000000 589824.000000 23592960.000000 31457280.000000,163840000.000000 445440.000000 27525120.000000 31457280.000000,179568640.000000 415744.000000 39321600.000000 0.000000,217579520.000000 371200.000000 42024960.000000 0.000000,249036800.000000 204800.000000 42024960.000000 0.000000,
wave: 2304 18702278 1984 72 393416 100 64 | 5275648.000000 112320.000000 50276352.000000 50276352.000000,14680064.000000 573440.000000 23592960.000000 31457280.000000,165478400.000000 399360.000000 27525120.000000 31457280.000000,177930240.000000 374912.000000 39321600.000000 0.000000,215941120.000000 336000.000000 42024960.000000 0.000000,247398400.000000 182400.000000 42024960.000000 0.000000,
wave: 2368 18659676 1984 72 392456 100 64 | 5046272.000000 108160.000000 50276352.000000 50276352.000000,14680064.000000 557056.000000 23592960.000000 31457280.000000,167116800.000000 353280.000000 27525120.000000 31457280.000000,176291840.000000 334080.000000 39321600.000000 0.000000,214302720.000000 300800.000000 42024960.000000 0.000000,245760000.000000 160000.000000 42024960.000000 0.000000,
wave: 0 18799654 0 58 395395 100 64 | 20971520.000000 349440.000000 73457664.000000 40642560.000000,38273024.000000 655360.000000 34603008.000000 47185920.000000,128450560.000000 506880.000000 41680896.000000 39321600.000000,161218560.000000 460288.000000 39321600.000000 0.000000,218365952.000000 307200.000000 42024960.000000 0.000000,246087680.000000 204800.000000 42024960.000000 0.000000,
wave: 64 18702278 0 58 393459 100 64 | 20971520.000000 381056.000000 73457664.000000 40642560.000000,38273024.000000 711065.600000 34603008.000000 47185920.000000,127533056.000000 577536.000000 41680896.000000 39321600.000000,161873920.000000 521164.800000 39321600.000000 0.000000,219021312.000000 348160.000000 42024960.000000 0.000000,246743040.000000 236800.000000 42024960.000000 0.000000,
wave: 128 18665762 0 58 392650 100 64 | 20971520.000000 412672.000000 73457664.000000 40642560.000000,38273024.000000 766771.200000 34603008.000000 47185920.000000,126615552.000000 648192.000000 41680896.000000 39321600.000000,162529280.000000 582041.600000 39321600.000000 0.000000,219676672.000000 389120.000000 42024960.000000 0.000000,247398400.000000 268800.000000 42024960.000000 0.000000,
wave: 192 18641418 0 58 392170 100 64 | 20971520.000000 444288.000000 73457664.000000 40642560.000000,38273024.000000 822476.800000 34603008.000000 47185920.000000,125698048.000000 718848.000000 41680896.000000 39321600.000000,163184640.000000 642918.400000 39321600.000000 0.000000,220332032.000000 430080.000000 42024960.000000 0.000000,248053760.000000 300800.000000 42024960.000000 0.000000,
wave: 256 18641418 0 58 392154 100 64 | 20971520.000000 475904.000000 73457664.000000 40642560.000000,38273024.000000 878182.400000 34603008.000000 47185920.000000,124780544.000000 789504.000000 41680896.000000 39321600.000000,163840000.000000 703795.200000 39321600.000000 0.000000,220987392.000000 471040.000000 42024960.000000 0.000000,248709120.000000 332800.000000 42024960.000000 0.000000,
wave: 320 18641418 0 58 392185 100 64 | 20971520.000000 507520.000000 73457664.000000 40642560.000000,38273024.000000 933888.000000 34603008.000000 47185920.000000,123863040.000000 860160.000000 41680896.000000 39321600.000000,164495360.000000 764672.000000 39321600.000000 0.000000,221642752.000000 512000.000000 42024960.000000 0.000000,249364480.000000 364800.000000 42024960.000000 0.000000,
wave: 384 18653590 0 58 392344 100 64 | 20971520.000000 539136.000000 73457664.000000 40642560.000000,38273024.000000 989593.600000 34603008.000000 47185920.000000,122945536.000000 930816.000000 41680896.000000 39321600.000000,165150720.000000 825548.800000 39321600.000000 0.000000,222298112.000000 552960.000000 42024960.000000 0.000000,250019840.000000 396800.000000 42024960.000000 0.000000,
wave: 448 18659676 0 58 392568 100 64 | 20971520.000000 570752.000000 73457664.000000 40642560.000000,38273024.000000 1045299.200000 34603008.000000 47185920.000000,122028032.000000 1001472.000000 41680896.000000 39321600.000000,165806080.000000 886425.600000 39321600.000000 0.000000,222953472.000000 593920.000000 42024960.000000 0.000000,250675200.000000 428800.000000 42024960.000000 0.000000,
wave: 512 18677934 0 58 392872 100 64 | 20971520.000000 602368.000000 73457664.000000 40642560.000000,38273024.000000 1101004.800000 34603008.000000 47185920.000000,121110528.000000 1072128.000000 41680896.000000 39321600.000000,166461440.000000 947302.400000 39321600.000000 0.000000,223608832.000000 634880.000000 42024960.000000 0.000000,251330560.000000 460800.000000 42024960.000000 0.000000,
wave: 576 18684020 0 58 392967 100 64 | 20971520.000000 633984.000000 73457664.000000 40642560.000000,38273024.000000 1156710.400000 34603008.000000 47185920.000000,120193024.000000 1142784.000000 41680896.000000 39321600.000000,167116800.000000 1008179.200000 39321600.000000 0.000000,224264192.000000 675840.000000 42024960.000000 0.000000,251985920.000000 492800.000000 42024960.000000 0.000000,
wave: 640 18671848 640 58 392806 100 64 | 20971520.000000 665600.000000 73457664.000000 40642560.000000,38273024.000000 1212416.000000 34603008.000000 47185920.000000,119275520.000000 1213440.000000 41680896.000000 39321600.000000,167772160.000000 1069056.000000 39321600.000000 0.000000,224919552.000000 716800.000000 42024960.000000 0.000000,252641280.000000 524800.000000 42024960.000000 0.000000,
wave: 704 18665762 640 58 392662 100 64 | 20078592.000000 657280.000000 72102912.000000 42674688.000000,38207488.000000 1187840.000000 34930688.000000 47185920.000000,118128640.000000 1192320.000000 41648128.000000 39321600.000000,167936000.000000 1039360.000000 39321600.000000 0.000000,225026048.000000 700800.000000 42024960.000000 0.000000,253829120.000000 513600.000000 42024960.000000 0.000000,
wave: 768 18641418 640 58 392118 100 64 | 19185664.000000 648960.000000 70748160.000000 44706816.000000,38141952.000000 1163264.000000 35258368.000000 47185920.000000,116981760.000000 1171200.000000 41615360.000000 39321600.000000,168099840.000000 1009664.000000 39321600.000000 0.000000,225132544.000000 684800.000000 42024960.000000 0.000000,255016960.000000 502400.000000 42024960.000000 0.000000,
wave: 832 18604902 640 58 391381 100 64 | 18292736.000000 640640.000000 69393408.000000 46738944.000000,38076416.000000 1138688.000000 35586048.000000 47185920.000000,115834880.000000 1150080.000000 41582592.000000 39321600.000000,168263680.000000 979968.000000 39321600.000000 0.000000,225239040.000000 668800.000000 42024960.000000 0.000000,256204800.000000 491200.000000 42024960.000000 0.000000,
wave: 896 18562300 640 58 390516 100 64 | 17399808.000000 632320.000000 68038656.000000 48771072.000000,38010880.000000 1114112.000000 35913728.000000 47185920.000000,114688000.000000 1128960.000000 41549824.000000 39321600.000000,168427520.000000 950272.000000 39321600.000000 0.000000,225345536.000000 652800.000000 42024960.000000 0.000000,257392640.000000 480000.000000 42024960.000000 0.000000,
wave: 960 18525784 640 58 389732 100 64 | 16506880.000000 624000.000000 66683904.000000 50803200.000000,37945344.000000 1089536.000000 36241408.000000 47185920.000000,113541120.000000 1107840.000000 41517056.000000 39321600.000000,168591360.000000 920576.000000 39321600.000000 0.000000,225452032.000000 636800.000000 42024960.000000 0.000000,258580480.000000 468800.000000 42024960.000000 0.000000,
wave: 1024 18483182 640 58 388804 100 64 | 15613952.000000 615680.000000 65329152.000000 52835328.000000,37879808.000000 1064960.000000 36569088.000000 47185920.000000,112394240.000000 1086720.000000 41484288.000000 39321600.000000,168755200.000000 890880.000000 39321600.000000 0.000000,225558528.000000 620800.000000 42024960.000000 0.000000,259768320.000000 457600.000000 42024960.000000 0.000000,
wave: 1088 18440580 640 58 387939 100 64 | 14721024.000000 607360.000000 63974400.000000 54867456.000000,37814272.000000 1040384.000000 36896768.000000 47185920.000000,111247360.000000 1065600.000000 41451520.000000 39321600.000000,168919040.000000 861184.000000 39321600.000000 0.000000,225665024.000000 604800.000000 42024960.000000 0.000000,260956160.000000 446400.000000 42024960.000000 0.000000,
wave: 1152 18410150 1152 58 387267 100 64 | 13828096.000000 599040.000000 62619648.000000 56899584.000000,37748736.000000 1015808.000000 37224448.000000 47185920.000000,110100480.000000 1044480.000000 41418752.000000 39321600.000000,169082880.000000 831488.000000 39321600.000000 0.000000,225771520.000000 588800.000000 42024960.000000 0.000000,262144000.000000 435200.000000 42024960.000000 0.000000,
wave: 1216 18397978 1152 58 386994 100 64 | 13893632.000000 582400.000000 64124928.000000 52835328.000000,38273024.000000 991232.000000 37945344.000000 47185920.000000,108789760.000000 1006080.000000 41418752.000000 39321600.000000,169082880.000000 786944.000000 39321600.000000 0.000000,225869824.000000 566400.000000 42024960.000000 0.000000,262144000.000000 419200.000000 42024960.000000 0.000000,
wave: 1280 18391892 1152 58 386834 100 64 | 13959168.000000 565760.000000 65630208.000000 48771072.000000,38797312.000000 966656.000000 38666240.000000 47185920.000000,107479040.000000 967680.000000 41418752.000000 39321600.000000,169082880.000000 742400.000000 39321600.000000 0.000000,225968128.000000 544000.000000 42024960.000000 0.000000,262144000.000000 403200.000000 42024960.000000 0.000000,
wave: 1344 18391892 1152 58 386929 100 64 | 14024704.000000 549120.000000 67135488.000000 44706816.000000,39321600.000000 942080.000000 39387136.000000 47185920.000000,106168320.000000 929280.000000 41418752.000000 39321600.000000,169082880.000000 697856.000000 39321600.000000 0.000000,226066432.000000 521600.000000 42024960.000000 0.000000,262144000.000000 387200.000000 42024960.000000 0.000000,
wave: 1408 18422322 1408 58 387489 100 64 | 14090240.000000 532480.000000 68640768.000000 40642560.000000,39845888.000000 917504.000000 40108032.000000 47185920.000000,104857600.000000 890880.000000 41418752.000000 39321600.000000,169082880.000000 653312.000000 39321600.000000 0.000000,226164736.000000 499200.000000 42024960.000000 0.000000,262144000.000000 371200.000000 42024960.000000 0.000000,
wave: 1472 18446666 1408 58 388032 100 64 | 13713408.000000 511680.000000 62770176.000000 41771520.000000,38453248.000000 868352.000000 39911424.000000 41287680.000000,101793792.000000 837120.000000 38928384.000000 37355520.000000,170721280.000000 612480.000000 39321600.000000 0.000000,223690752.000000 457600.000000 42024960.000000 0.000000,256819200.000000 339200.000000 42024960.000000 0.000000,
wave: 1536 18477096 1408 58 388704 100 64 | 13336576.000000 490880.000000 56899584.000000 42900480.000000,37060608.000000 819200.000000 39714816.000000 35389440.000000,98729984.000000 783360.000000 36438016.000000 35389440.000000,172359680.000000 571648.000000 39321600.000000 0.000000,221216768.000000 416000.000000 42024960.000000 0.000000,251494400.000000 307200.000000 42024960.000000 0.000000,
wave: 1600 18507526 1408 58 389375 100 64 | 12959744.000000 470080.000000 51028992.000000 44029440.000000,35667968.000000 770048.000000 39518208.000000 29491200.000000,95666176.000000 729600.000000 33947648.000000 33423360.000000,173998080.000000 530816.000000 39321600.000000 0.000000,218742784.000000 374400.000000 42024960.000000 0.000000,246169600.000000 275200.000000 42024960.000000 0.000000,
wave: 1664 18550128 1664 58 390191 100 64 | 12582912.000000 449280.000000 45158400.000000 45158400.000000,34275328.000000 720896.000000 39321600.000000 23592960.000000,92602368.000000 675840.000000 31457280.000000 31457280.000000,175636480.000000 489984.000000 39321600.000000 0.000000,216268800.000000 332800.000000 42024960.000000 0.000000,240844800.000000 243200.000000 42024960.000000 0.000000,
wave: 1728 18574472 1664 58 390670 100 64 | 12183454.476190 440563.809524 45158400.000000 44728320.000000,34031908.571429 724016.761905 39134354.285714 23218468.571429,90939001.904762 667062.857143 31457280.000000 31457280.000000,175886140.952381 478671.238095 39321600.000000 0.000000,216518460.952381 323657.142857 42024960.000000 0.000000,242093104.761905 237714.285714 42024960.000000 0.000000,
wave: 1792 18580558 1664 58 390894 100 64 | 11783996.952381 431847.619048 45158400.000000 44298240.000000,33788489.142857 727137.523810 38947108.571429 22843977.142857,89275635.809524 658285.714286 31457280.000000 31457280.000000,176135801.904762 467358.476190 39321600.000000 0.000000,216768121.904762 314514.285714 42024960.000000 0.000000,243341409.523810 232228.571429 42024960.000000 0.000000,
wave: 1856 18586644 1664 58 391005 100 64 | 11384539.428571 423131.428571 45158400.000000 43868160.000000,33545069.714286 730258.285714 38759862.857143 22469485.714286,87612269.714286 649508.571429 31457280.000000 31457280.000000,176385462.857143 456045.714286 39321600.000000 0.000000,217017782.857143 305371.428571 42024960.000000 0.000000,244589714.285714 226742.857143 42024960.000000 0.000000,
wave: 1920 18568386 1664 58 390653 100 64 | 10985081.904762 414415.238095 45158400.000000 43438080.000000,33301650.285714 733379.047619 38572617.142857 22094994.285714,85948903.619048 640731.428571 31457280.000000 31457280.000000,176635123.809524 444732.952381 39321600.000000 0.000000,217267443.809524 296228.571429 42024960.000000 0.000000,245838019.047619 221257.142857 42024960.000000 0.000000,
wave: 1984 18537956 1664 58 389980 100 64 | 10585624.380952 405699.047619 45158400.000000 43008000.000000,33058230.857143 736499.809524 38385371.428571 21720502.857143,84285537.523810 631954.285714 31457280.000000 31457280.000000,176884784.761905 433420.190476 39321600.000000 0.000000,217517104.761905 287085.714286 42024960.000000 0.000000,247086323.809524 215771.428571 42024960.000000 0.000000,
wave: 2048 18489268 1664 58 388988 100 64 | 10186166.857143 396982.857143 45158400.000000 42577920.000000,32814811.428571 739620.571429 38198125.714286 21346011.428571,82622171.428571 623177.142857 31457280.000000 31457280.000000,177134445.714286 422107.428571 39321600.000000 0.000000,217766765.714286 277942.857143 42024960.000000 0.000000,248334628.571429 210285.714286 42024960.000000 0.000000,
wave: 2112 18440580 1664 58 387947 100 64 | 9786709.333333 388266.666667 45158400.000000 42147840.000000,32571392.000000 742741.333333 38010880.000000 20971520.000000,80958805.333333 614400.000000 31457280.000000 31457280.000000,177384106.666667 410794.666667 39321600.000000 0.000000,218016426.666667 268800.000000 42024960.000000 0.000000,249582933.333333 204800.000000 42024960.000000 0.000000,
wave: 2176 18379720 1664 58 386635 100 64 | 9387251.809524 379550.476190 45158400.000000 41717760.000000,32327972.571429 745862.095238 37823634.285714 20597028.571429,79295439.238095 605622.857143 31457280.000000 31457280.000000,177633767.619048 399481.904762 39321600.000000 0.000000,218266087.619048 259657.142857 42024960.000000 0.000000,250831238.095238 199314.285714 42024960.000000 0.000000,
wave: 2240 18312774 1664 58 385258 100 64 | 8987794.285714 370834.285714 45158400.000000 41287680.000000,32084553.142857 748982.857143 37636388.571429 20222537.142857,77632073.142857 596845.714286 31457280.000000 31457280.000000,177883428.571429 388169.142857 39321600.000000 0.000000,218515748.571429 250514.285714 42024960.000000 0.000000,252079542.857143 193828.571429 42024960.000000 0.000000,
wave: 2304 18258000 1664 58 384010 100 64 | 8588336.761905 362118.095238 45158400.000000 40857600.000000,31841133.714286 752103.619048 37449142.857143 19848045.714286,75968707.047619 588068.571429 31457280.000000 31457280.000000,178133089.523810 376856.380952 39321600.000000 0.000000,218765409.523810 241371.428571 42024960.000000 0.000000,253327847.619048 188342.857143 42024960.000000 0.000000,
wave: 2368 18209312 1664 58 383034 100 64 | 8188879.238095 353401.904762 45158400.000000 40427520.000000,31597714.285714 755224.380952 37261897.142857 19473554.285714,74305340.952381 579291.428571 31457280.000000 31457280.000000,178382750.476191 365543.619048 39321600.000000 0.000000,219015070.476191 232228.571429 42024960.000000 0.000000,254576152.380953 182857.142857 42024960.000000 0.000000,
wave: 2432 18172796 1664 58 382233 100 64 | 7789421.714286 344685.714286 45158400.000000 39997440.000000,31354294.857143 758345.142857 37074651.428571 19099062.857143,72641974.857143 570514.285714 31457280.000000 31457280.000000,178632411.428571 354230.857143 39321600.000000 0.000000,219264731.428571 223085.714286 42024960.000000 0.000000,255824457.142857 177371.428571 42024960.000000 0.000000,
wave: 2496 18148452 1664 58 381752 100 64 | 7389964.190476 335969.523810 45158400.000000 39567360.000000,31110875.428571 761465.904762 36887405.714286 18724571.428571,70978608.761905 561737.142857 31457280.000000 31457280.000000,178882072.380952 342918.095238 39321600.000000 0.000000,219514392.380952 213942.857143 42024960.000000 0.000000,257072761.904762 171885.714286 42024960.000000 0.000000,
wave: 2560 18148452 1664 58 381736 100 64 | 6990506.666667 327253.333333 45158400.000000 39137280.000000,30867456.000000 764586.666667 36700160.000000 18350080.000000,69315242.666667 552960.000000 31457280.000000 31457280.000000,179131733.333333 331605.333333 39321600.000000 0.000000,219764053.333333 204800.000000 42024960.000000 0.000000,258321066.666667 166400.000000 42024960.000000 0.000000,
wave: 2624 18160624 1664 58 381960 100 64 | 6591049.142857 318537.142857 45158400.000000 38707200.000000,30624036.571429 767707.428571 36512914.285714 17975588.571429,67651876.571429 544182.857143 31457280.000000 31457280.000000,179381394.285714 320292.571429 39321600.000000 0.000000,220013714.285714 195657.142857 42024960.000000 0.000000,259569371.428572 160914.285714 42024960.000000 0.000000,
wave: 2688 18184968 1664 58 382503 100 64 | 6191591.619048 309820.952381 45158400.000000 38277120.000000,30380617.142857 770828.190476 36325668.571429 17601097.142857,65988510.476191 535405.714286 31457280.000000 31457280.000000,179631055.238095 308979.809524 39321600.000000 0.000000,220263375.238095 186514.285714 42024960.000000 0.000000,260817676.190476 155428.571429 42024960.000000 0.000000,
wave: 2752 18221484 1664 58 383302 100 64 | 5792134.095238 301104.761905 45158400.000000 37847040.000000,30137197.714286 773948.952381 36138422.857143 17226605.714286,64325144.380952 526628.571429 31457280.000000 31457280.000000,179880716.190476 297667.047619 39321600.000000 0.000000,220513036.190476 177371.428571 42024960.000000 0.000000,262065980.952381 149942.857143 42024960.000000 0.000000,
wave: 2816 18276258 1664 58 384438 100 64 | 5392676.571429 292388.571429 45158400.000000 37416960.000000,29893778.285714 777069.714286 35951177.142857 16852114.285714,62661778.285714 517851.428571 31457280.000000 31457280.000000,180130377.142857 286354.285714 39321600.000000 0.000000,220762697.142857 168228.571429 42024960.000000 0.000000,263314285.714286 144457.142857 42024960.000000 0.000000,
wave: 2880 18318860 1664 58 385366 100 64 | 4993219.047619 283672.380952 45158400.000000 36986880.000000,29650358.857143 780190.476190 35763931.428571 16477622.857143,60998412.190476 509074.285714 31457280.000000 31457280.000000,180380038.095238 275041.523810 39321600.000000 0.000000,221012358.095238 159085.714286 42024960.000000 0.000000,264562590.476191 138971.428571 42024960.000000 0.000000,
wave: 2944 18367548 1664 58 386357 100 64 | 4593761.523810 274956.190476 45158400.000000 36556800.000000,29406939.428571 783311.238095 35576685.714286 16103131.428571,59335046.095238 500297.142857 31457280.000000 31457280.000000,180629699.047619 263728.761905 39321600.000000 0.000000,221262019.047619 149942.857143 42024960.000000 0.000000,265810895.238096 133485.714286 42024960.000000 0.000000,
wave: 3008 18416236 3008 58 387365 100 64 | 10485760.000000 232960.000000 40642560.000000 40642560.000000,15728640.000000 376832.000000 37224448.000000 37224448.000000,94371840.000000 184320.000000 41943040.000000 41943040.000000,170393600.000000 133632.000000 52428800.000000 0.000000,247922688.000000 89600.000000 52531200.000000 0.000000,321126400.000000 38400.000000 61286400.000000 0.000000,
wave: 3072 18440580 3008 58 387908 100 64 | 10485760.000000 232960.000000 40642560.000000 40642560.000000,15728640.000000 376832.000000 37224448.000000 37224448.000000,94371840.000000 184320.000000 41943040.000000 41943040.000000,170393600.000000 133632.000000 52428800.000000 0.000000,247922688.000000 89600.000000 52531200.000000 0.000000,321126400.000000 38400.000000 61286400.000000 0.000000,
wave: 3136 18458838 3008 58 388260 100 64 | 10485760.000000 232960.000000 40642560.000000 40642560.000000,15728640.000000 376832.000000 37224448.000000 37224448.000000,94371840.000000 184320.000000 41943040.000000 41943040.000000,170393600.000000 133632.000000 52428800.000000 0.000000,247922688.000000 89600.000000 52531200.000000 0.000000,321126400.000000 38400.000000 61286400.000000 0.000000,
wave: 3200 18458838 3008 58 388227 100 64 | 10485760.000000 232960.000000 40642560.000000 40642560.000000,15728640.000000 376832.000000 37224448.000000 37224448.000000,94371840.000000 184320.000000 41943040.000000 41943040.000000,170393600.000000 133632.000000 52428800.000000 0.000000,247922688.000000 89600.000000 52531200.000000 0.000000,321126400.000000 38400.000000 61286400.000000 0.000000,
wave: 3264 18446666 3008 58 388019 100 64 | 10485760.000000 232960.000000 40642560.000000 40642560.000000,15728640.000000 376832.000000 37224448.000000 37224448.000000,94371840.000000 184320.000000 41943040.000000 41943040.000000,170393600.000000 133632.000000 52428800.000000 0.000000,247922688.000000 89600.000000 52531200.000000 0.000000,321126400.000000 38400.000000 61286400.000000 0.000000,
wave: 3328 18416236 3008 58 387410 100 64 | 10485760.000000 232960.000000 40642560.000000 40642560.000000,15728640.000000 376832.000000 37224448.000000 37224448.000000,94371840.000000 184320.000000 41943040.000000 41943040.000000,170393600.000000 133632.000000 52428800.000000 0.000000,247922688.000000 89600.000000 52531200.000000 0.000000,321126400.000000 38400.000000 61286400.000000 0.000000,
wave: 3392 18373634 3008 58 386546 100 64 | 10485760.000000 232960.000000 40642560.000000 40642560.000000,15728640.000000 376832.000000 37224448.000000 37224448.000000,94371840.000000 184320.000000 41943040.000000 41943040.000000,170393600.000000 133632.000000 52428800.000000 0.000000,247922688.000000 89600.000000 52531200.000000 0.000000,321126400.000000 38400.000000 61286400.000000 0.000000,
wave: 3456 18331032 3008 58 385553 100 64 | 10485760.000000 232960.000000 40642560.000000 40642560.000000,15728640.000000 376832.000000 37224448.000000 37224448.000000,94371840.000000 184320.000000 41943040.000000 41943040.000000,170393600.000000 133632.000000 52428800.000000 0.000000,247922688.000000 89600.000000 52531200.000000 0.000000,321126400.000000 38400.000000 61286400.000000 0.000000,
